Package,Version,Priority,Depends,Imports,LinkingTo,Suggests,Enhances,License,Built
statmod,1.5.0,NA,R (>= 3.0.0),"stats, graphics",NA,"MASS, tweedie",NA,GPL-2 | GPL-3,4.4.1
lme4,1.1-35.3,NA,"R (>= 3.5.0), Matrix (>= 1.2-1), methods, stats","graphics, grid, splines, utils, parallel, MASS, lattice, boot,
nlme (>= 3.1-123), minqa (>= 1.1.15), nloptr (>= 1.0.4)","Rcpp (>= 0.10.5), RcppEigen (>= 0.3.3.9.4), Matrix","knitr, rmarkdown, MEMSS, testthat (>= 0.8.1), ggplot2,
mlmRev, optimx (>= 2013.8.6), gamm4, pbkrtest, HSAUR3,
numDeriv, car, dfoptim, mgcv, statmod, rr2, semEff, tibble,
merDeriv",NA,GPL (>= 2),4.4.1
minqa,1.2.7,NA,NA,Rcpp (>= 0.9.10),Rcpp,NA,NA,GPL-2,4.4.1
nloptr,2.0.3,NA,NA,NA,testthat,"knitr, rmarkdown, xml2, testthat (>= 3.0.0), covr",NA,LGPL (>= 3),4.4.1
batchelor,1.20.0,NA,SingleCellExperiment,"SummarizedExperiment, S4Vectors, BiocGenerics, Rcpp, stats,
methods, utils, igraph, BiocNeighbors, BiocSingular, Matrix,
DelayedArray, DelayedMatrixStats, BiocParallel, scuttle,
ResidualMatrix, ScaledMatrix, beachmat",Rcpp,"testthat, BiocStyle, knitr, rmarkdown, scran, scater,
bluster, scRNAseq",NA,GPL-3,4.4.1
ResidualMatrix,1.14.0,NA,NA,"methods, Matrix, S4Vectors, DelayedArray",NA,"testthat, BiocStyle, knitr, rmarkdown, BiocSingular",NA,GPL-3,4.4.1
terra,1.7-78,NA,R (>= 3.5.0),"methods, Rcpp (>= 1.0-10)",Rcpp,"parallel, tinytest, ncdf4, sf (>= 0.9-8), deldir, XML,
leaflet (>= 2.2.1), htmlwidgets",NA,GPL (>= 3),4.4.1
hdWGCNA,0.3.01,NA,"R (>= 2.10),
harmony (>= 1.0.1),
Seurat (>= 4.0.0),
ggrepel (>= 0.9.0),
WGCNA,
igraph","WGCNA, Seurat, Matrix, harmony, igraph, ggplot2, dplyr, tester, proxy",NA,testthat (>= 3.0.0),NA,GNU GPLv3,4.4.1
WGCNA,1.72-5,NA,"R (>= 3.0), dynamicTreeCut (>= 1.62), fastcluster","stats, grDevices, utils, matrixStats (>= 0.8.1), Hmisc,
impute, splines, foreach, doParallel, preprocessCore, survival,
parallel, GO.db, AnnotationDbi, Rcpp (>= 0.11.0)",Rcpp,"org.Hs.eg.db, org.Mm.eg.db, infotheo, entropy, minet",NA,GPL (>= 2),4.4.1
AnnotationDbi,1.66.0,NA,"R (>= 2.7.0), methods, stats4, BiocGenerics (>= 0.29.2),
Biobase (>= 1.17.0), IRanges","DBI, RSQLite, S4Vectors (>= 0.9.25), stats, KEGGREST",NA,"utils, hgu95av2.db, GO.db, org.Sc.sgd.db, org.At.tair.db,
RUnit, TxDb.Hsapiens.UCSC.hg19.knownGene, org.Hs.eg.db,
reactome.db, AnnotationForge, graph, EnsDb.Hsapiens.v75,
BiocStyle, knitr",NA,Artistic-2.0,4.4.1
KEGGREST,1.44.0,NA,R (>= 3.5.0),"methods, httr, png, Biostrings",NA,"RUnit, BiocGenerics, knitr, markdown",NA,Artistic-2.0,4.4.1
Biostrings,2.72.1,NA,"R (>= 4.0.0), BiocGenerics (>= 0.37.0), S4Vectors (>=
0.27.12), IRanges (>= 2.31.2), XVector (>= 0.37.1),
GenomeInfoDb","methods, utils, grDevices, stats, crayon","S4Vectors, IRanges, XVector","graphics, pwalign, BSgenome (>= 1.13.14),
BSgenome.Celegans.UCSC.ce2 (>= 1.3.11),
BSgenome.Dmelanogaster.UCSC.dm3 (>= 1.3.11),
BSgenome.Hsapiens.UCSC.hg18, drosophila2probe, hgu95av2probe,
hgu133aprobe, GenomicFeatures (>= 1.3.14), hgu95av2cdf, affy
(>= 1.41.3), affydata (>= 1.11.5), RUnit, BiocStyle, knitr",NA,Artistic-2.0,4.4.1
RSQLite,2.3.7,NA,R (>= 3.1.0),"bit64, blob (>= 1.2.0), DBI (>= 1.2.0), memoise, methods,
pkgconfig, rlang","plogr (>= 0.2.0), cpp11 (>= 0.4.0)","callr, DBItest (>= 1.8.0), gert, gh, hms, knitr, magrittr,
rmarkdown, rvest, testthat (>= 3.0.0), withr, xml2",NA,LGPL (>= 2.1),4.4.1
plogr,0.2.0,NA,NA,NA,NA,Rcpp,NA,MIT + file LICENSE,4.4.1
doParallel,1.0.17,NA,"R (>= 2.14.0), foreach (>= 1.2.0), iterators (>= 1.0.0),
parallel, utils",NA,NA,"caret, mlbench, rpart, RUnit",compiler,GPL-2,4.4.1
foreach,1.5.2,NA,R (>= 2.5.0),"codetools, utils, iterators",NA,"randomForest, doMC, doParallel, testthat, knitr, rmarkdown",NA,Apache License (== 2.0),4.4.1
dynamicTreeCut,1.63-1,NA,"R (>= 2.3.0), stats",NA,NA,NA,NA,GPL (>= 2),4.4.1
fastcluster,1.2.6,NA,R (>= 3.0.0),NA,NA,NA,"stats, flashClust",FreeBSD | GPL-2 | file LICENSE,4.4.1
GO.db,3.19.1,NA,"R (>= 2.7.0), methods, AnnotationDbi (>= 1.65.2)",NA,NA,DBI,NA,Artistic-2.0,4.4.1
Hmisc,5.1-3,NA,R (>= 4.1.0),"methods, ggplot2, cluster, rpart, nnet, foreign, gtable, grid,
gridExtra, data.table, htmlTable (>= 1.11.0), viridis,
htmltools, base64enc, colorspace, rmarkdown, knitr, Formula",NA,"survival, qreport, acepack, chron, rms, mice, rstudioapi,
tables, plotly (>= 4.5.6), rlang, plyr, VGAM, leaps, pcaPP,
digest, parallel, polspline, abind, kableExtra, rio, lattice,
latticeExtra, gt, sparkline, jsonlite, htmlwidgets, qs,
getPass, keyring, safer, htm2txt",NA,GPL (>= 2),4.4.1
foreign,0.8-86,recommended,R (>= 4.0.0),"methods, utils, stats",NA,NA,NA,GPL (>= 2),4.4.1
Formula,1.2-5,NA,"R (>= 2.0.0), stats",NA,NA,NA,NA,GPL-2 | GPL-3,4.4.1
htmlTable,2.4.2,NA,R (>= 4.1),"stringr, knitr (>= 1.6), magrittr (>= 1.5), methods,
checkmate, htmlwidgets, htmltools, rstudioapi (>= 0.6)",NA,"testthat, XML, xml2, Hmisc, rmarkdown, chron, lubridate,
tibble, purrr, tidyselect, glue, rlang, tidyr (>= 0.7.2), dplyr
(>= 0.7.4)",NA,GPL (>= 3),4.4.1
nnet,7.3-19,recommended,"R (>= 3.0.0), stats, utils",NA,NA,MASS,NA,GPL-2 | GPL-3,4.4.1
rpart,4.1.23,recommended,"R (>= 2.15.0), graphics, stats, grDevices",NA,NA,survival,NA,GPL-2 | GPL-3,4.4.1
impute,1.78.0,NA,R (>= 2.10),NA,NA,NA,NA,GPL-2,4.4.1
preprocessCore,1.66.0,NA,NA,stats,NA,NA,NA,LGPL (>= 2),4.4.1
harmony,1.2.0,NA,"R(>= 3.5.0), Rcpp","dplyr, cowplot, ggplot2, Matrix, methods, tibble, rlang,
RhpcBLASctl","Rcpp, RcppArmadillo, RcppProgress","SingleCellExperiment, Seurat (>= 4.1.1), testthat, knitr,
rmarkdown, ggthemes, ggrepel, patchwork, tidyverse, tidyr,
data.table",NA,GPL-3,4.4.1
tester,0.2.0,NA,R (>= 3.0),NA,NA,"testthat, knitr",NA,GPL-3,4.4.1
presto,1.0.0,NA,"R (>= 3.4.0), Rcpp, data.table","dplyr,
methods,
tidyr,
purrr,
tibble,
Matrix,
rlang,
stats,
utils","Rcpp, RcppArmadillo","knitr,
rmarkdown,
testthat,
Seurat,
SingleCellExperiment,
SummarizedExperiment,
broom,
BiocStyle,
DESeq2",NA,GPL-3,4.4.1
DoubletFinder,2.0.4,NA,NA,"fields, KernSmooth, ROCR, parallel",NA,NA,NA,CC-0,4.4.1
fields,15.2,NA,"R (>= 3.5.0), methods, spam, viridisLite",maps,NA,NA,NA,GPL (>= 2),4.4.1
maps,3.4.2,NA,R (>= 3.5.0),"graphics, utils",NA,"mapproj (>= 1.2-0), mapdata (>= 2.3.0), sp, rnaturalearth",NA,GPL-2,4.4.1
SeuratDisk,0.0.0.9021,NA,R (>= 3.6.0),"cli (>= 2.0.1),
crayon (>= 1.3.4),
hdf5r (>= 1.3.0),
Matrix (>= 1.2.18),
methods (>= 3.6.0),
R6 (>= 2.4.1),
rlang (>= 0.4.4),
Seurat (>= 3.2.0),
SeuratObject (>= 4.0.0),
stats,
stringi (>= 1.4.6),
tools,
utils,
withr (>= 2.1.2)",NA,"httr,
knitr,
rmarkdown,
SeuratData",NA,GPL-3 | file LICENSE,4.4.1
base,4.4.1,base,NA,NA,NA,methods,"chron, date, round",Part of R 4.4.1,4.4.1
compiler,4.4.1,base,NA,NA,NA,NA,NA,Part of R 4.4.1,4.4.1
datasets,4.4.1,base,NA,NA,NA,NA,NA,Part of R 4.4.1,4.4.1
graphics,4.4.1,base,NA,grDevices,NA,NA,vcd,Part of R 4.4.1,4.4.1
grDevices,4.4.1,base,NA,NA,NA,KernSmooth,NA,Part of R 4.4.1,4.4.1
grid,4.4.1,base,NA,"grDevices, utils",NA,NA,NA,Part of R 4.4.1,4.4.1
methods,4.4.1,base,NA,"utils, stats",NA,codetools,NA,Part of R 4.4.1,4.4.1
parallel,4.4.1,base,NA,"tools, compiler",NA,methods,"snow, Rmpi",Part of R 4.4.1,4.4.1
splines,4.4.1,base,NA,"graphics, stats",NA,"Matrix, methods",NA,Part of R 4.4.1,4.4.1
stats,4.4.1,base,NA,"utils, grDevices, graphics",NA,"MASS, Matrix, SuppDists, methods, stats4","Kendall, coin, multcomp, pcaPP, pspearman, robustbase",Part of R 4.4.1,4.4.1
stats4,4.4.1,base,NA,"graphics, methods, stats",NA,NA,NA,Part of R 4.4.1,4.4.1
tcltk,4.4.1,base,NA,utils,NA,NA,NA,Part of R 4.4.1,4.4.1
tools,4.4.1,base,NA,NA,NA,"codetools, methods, xml2, curl, commonmark, knitr, xfun, mathjaxr, V8",NA,Part of R 4.4.1,4.4.1
utils,4.4.1,base,NA,NA,NA,"methods, xml2, commonmark, knitr, jsonlite",NA,Part of R 4.4.1,4.4.1
